id,name,mob1_name,mob2_name,spawn_point_id,x,y,valid_mobs
960,Ultima Thule,Arch-eta,Fan ail,859,11.75,21.7,1|2
960,Ultima Thule,Arch-eta,Fan ail,858,8.2,20.6,1|2
960,Ultima Thule,Arch-eta,Fan ail,857,28.1,12.6,1|2
960,Ultima Thule,Arch-eta,Fan ail,856,13.3,10.5,1|2
960,Ultima Thule,Arch-eta,Fan ail,855,19.4,10,1|2
961,Elpis,Petalodus,Gurangatch,874,12.85,32.1,1|2
961,Elpis,Petalodus,Gurangatch,873,17.8,30.15,1|2
961,Elpis,Petalodus,Gurangatch,872,7.05,29.05,1|2
961,Elpis,Petalodus,Gurangatch,871,29.4,27.65,1|2
961,Elpis,Petalodus,Gurangatch,870,18.5,24.45,1|2
961,Elpis,Petalodus,Gurangatch,869,32.55,18.6,1|2
961,Elpis,Petalodus,Gurangatch,868,34.35,14.2,1|2
961,Elpis,Petalodus,Gurangatch,867,21.35,13.45,1|2
961,Elpis,Petalodus,Gurangatch,866,33.95,10.85,1|2
961,Elpis,Petalodus,Gurangatch,865,12.85,9.8,1|2
961,Elpis,Petalodus,Gurangatch,864,21.7,6.05,1|2
1187,Urqopacha,Queen hawk,Nechuciho,,7.4,25.5,1|2
1187,Urqopacha,Queen hawk,Nechuciho,,11.4,9.1,1|2
1187,Urqopacha,Queen hawk,Nechuciho,,15.7,24.1,1|2
1187,Urqopacha,Queen hawk,Nechuciho,,18.8,14,1|2
1187,Urqopacha,Queen hawk,Nechuciho,,21.6,20.4,1|2
1187,Urqopacha,Queen hawk,Nechuciho,,28.1,22.4,1|2
1187,Urqopacha,Queen hawk,Nechuciho,,28.7,9.3,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,5.2,28.7,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,6.6,11.9,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,9.2,7.9,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,15.7,23.4,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,16.4,17.2,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,20.3,28.4,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,24,36.6,1|2
1188,Kozama'uka,The raintriller,Pkuucha,,36.5,17.2,1|2
1189,Yak T'el,Rrax yity'a,Starcrier,,8.6,19.3,1|2
1189,Yak T'el,Rrax yity'a,Starcrier,,21.3,36.4,1|2
1189,Yak T'el,Rrax yity'a,Starcrier,,21.8,28.5,1|2
1189,Yak T'el,Rrax yity'a,Starcrier,,23.4,14.1,1|2
1189,Yak T'el,Rrax yity'a,Starcrier,,24.8,33,1|2
1189,Yak T'el,Rrax yity'a,Starcrier,,26.2,9.4,1|2
1189,Yak T'el,Rrax yity'a,Starcrier,,32.8,16.3,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,9,16.3,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,16,8.2,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,21.7,32.8,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,22.2,28.1,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,22.9,18.8,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,24.6,23.1,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,31.3,22.9,1|2
1190,Shaaloani,Yehehetoaua'pyo,Keheniheyamewi,,34.3,6.5,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,8.5,33.3,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,12.8,21.4,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,14.6,26,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,23.6,19.7,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,27.1,33.7,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,27.2,13.6,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,29.5,29.8,1|2
1191,Heritage Found,Heshuala,Urna variabilis,,29.9,19.6,1|2
1192,Living Memory,Sally the sweeper,Cat's eye,,4.3,29,1|2
1192,Living Memory,Sally the sweeper,Cat's eye,,5.1,12.5,1|2
1192,Living Memory,Sally the sweeper,Cat's eye,,12.4,37.8,1|2
1192,Living Memory,Sally the sweeper,Cat's eye,,12.9,27.4,1|2
1192,Living Memory,Sally the sweeper,Cat's eye,,18.8,20.2,1|2
1192,Living Memory,Sally the sweeper,Cat's eye,,26.8,31,1|2
